2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\12-Files\pict31.jpg, size 3808
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\12-Files\pict32.jpg, size 3902
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DAT.csv, size 263192
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DAT1.docx, size 266190
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DAT1.pdf, size 250122
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DAT1.pptx, size 124567
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DAT2.csv, size 265335
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DAT2.docx, size 256535
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DAT2.pdf, size 250650
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DAT2.pptx, size 879653
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DAT3.csv, size 264670
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DAT3.docx, size 255598
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DAT3.pdf, size 248730
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\11-Files\DATA.xlsx, size 106668
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\11-Files\docu1.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\11-Files\docu2.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\11-Files\docu3.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\11-Files\im10.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\11-Files\im11.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\11-Files\im12.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\11-Files\pict10.jpg, size 2748
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\11-Files\pict11.jpg, size 2765
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\11-Files\pict12.jpg, size 2836
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\11-Files\pict20.jpg, size 4238
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\11-Files\pict21.jpg, size 4287
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\11-Files\pict22.jpg, size 4238
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\11-Files\pict30.jpg, size 3850
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\11-Files\pict31.jpg, size 3808
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\11-Files\pict32.jpg, size 3902
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DAT.csv, size 263192
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DAT1.docx, size 266190
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DAT1.pdf, size 250122
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DAT1.pptx, size 124567
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DAT2.csv, size 265335
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DAT2.docx, size 256535
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DAT2.pdf, size 250650
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DAT2.pptx, size 879653
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DAT3.csv, size 264670
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DAT3.docx, size 255598
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DAT3.pdf, size 248730
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\10-Files\DATA.xlsx, size 106668
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\10-Files\docu1.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\10-Files\docu2.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\10-Files\docu3.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\10-Files\im10.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\10-Files\im11.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\10-Files\im12.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\10-Files\pict10.jpg, size 2748
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\10-Files\pict11.jpg, size 2765
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\10-Files\pict12.jpg, size 2836
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\10-Files\pict20.jpg, size 4238
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\10-Files\pict21.jpg, size 4287
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\10-Files\pict22.jpg, size 4238
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\10-Files\pict30.jpg, size 3850
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\10-Files\pict31.jpg, size 3808
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\10-Files\pict32.jpg, size 3902
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DAT.csv, size 263192
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DAT1.docx, size 266190
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DAT1.pdf, size 250122
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DAT1.pptx, size 124567
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DAT2.csv, size 265335
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DAT2.docx, size 256535
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DAT2.pdf, size 250650
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DAT2.pptx, size 879653
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DAT3.csv, size 264670
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DAT3.docx, size 255598
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DAT3.pdf, size 248730
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\9-Files\DATA.xlsx, size 106668
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\9-Files\docu1.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\9-Files\docu2.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\9-Files\docu3.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\9-Files\im10.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\9-Files\im11.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\9-Files\im12.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\9-Files\pict10.jpg, size 2748
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\9-Files\pict11.jpg, size 2765
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\9-Files\pict12.jpg, size 2836
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\9-Files\pict20.jpg, size 4238
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\9-Files\pict21.jpg, size 4287
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\9-Files\pict22.jpg, size 4238
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\9-Files\pict30.jpg, size 3850
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\9-Files\pict31.jpg, size 3808
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\9-Files\pict32.jpg, size 3902
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DAT.csv, size 263192
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DAT1.docx, size 266190
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DAT1.pdf, size 250122
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DAT1.pptx, size 124567
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DAT2.csv, size 265335
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DAT2.docx, size 256535
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DAT2.pdf, size 250650
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DAT2.pptx, size 879653
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DAT3.csv, size 264670
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DAT3.docx, size 255598
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DAT3.pdf, size 248730
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\8-Files\DATA.xlsx, size 106668
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\8-Files\docu1.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\8-Files\docu2.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\8-Files\docu3.docx, size 9926
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\8-Files\im10.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\8-Files\im11.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\8-Files\im12.png, size 89254
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\8-Files\pict10.jpg, size 2748
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\8-Files\pict11.jpg, size 2765
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\8-Files\pict12.jpg, size 2836
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\8-Files\pict20.jpg, size 4238
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\8-Files\pict21.jpg, size 4287
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\8-Files\pict22.jpg, size 4238
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\8-Files\pict30.jpg, size 3850
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\8-Files\pict31.jpg, size 3808
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\8-Files\pict32.jpg, size 3902
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DAT.csv, size 263192
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DAT1.docx, size 266190
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DAT1.pdf, size 250122
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DAT1.pptx, size 124567
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DAT2.csv, size 265335
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DAT2.docx, size 256535
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DAT2.pdf, size 250650
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DAT2.pptx, size 879653
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DAT3.csv, size 264670
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DAT3.docx, size 255598
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DAT3.pdf, size 248730
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:17,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\7-Files\DATA.xlsx, size 106668
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\7-Files\docu1.docx, size 9926
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\7-Files\docu2.docx, size 9926
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\7-Files\docu3.docx, size 9926
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\7-Files\im10.png, size 89254
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\7-Files\im11.png, size 89254
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\7-Files\im12.png, size 89254
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\7-Files\pict10.jpg, size 2748
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\7-Files\pict11.jpg, size 2765
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\7-Files\pict12.jpg, size 2836
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\7-Files\pict20.jpg, size 4238
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\7-Files\pict21.jpg, size 4287
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\7-Files\pict22.jpg, size 4238
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\7-Files\pict30.jpg, size 3850
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\7-Files\pict31.jpg, size 3808
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\7-Files\pict32.jpg, size 3902
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\6-Files\DAT.csv, size 263192
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\6-Files\DAT1.docx, size 266190
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\6-Files\DAT1.pdf, size 250122
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\6-Files\DAT1.pptx, size 124567
2023-07-19 06:20:18,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\6-Files\DAT1.xlsx, size 102494
